Log file open, 02/06/23 07:31:39
[2023.02.05-23.04.15:430][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.05-23.04.15:435][468]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-23.04.15:435][468]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-23.04.15:435][468]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-23.04.15:435][468]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-23.04.15:435][468]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-23.04.15:435][468]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-23.04.15:435][468]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-23.04.15:435][468]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-23.04.15:435][468]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-23.04.15:436][468]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-23.04.15:436][468]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-23.04.15:436][468]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-23.04.15:438][468]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-23.04.15:452][468]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.05-23.04.15:453][468]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-23.04.15:453][468]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-23.04.15:453][468]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-23.04.15:453][468]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-23.04.15:453][468]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.05-23.04.15:454][468]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.05-23.04.15:454][468]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.05-23.04.15:454][468]LogInit: FAudioDevice initialized.
[2023.02.05-23.04.15:454][468]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.05-23.04.15:458][468]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-23.04.15:460][468]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.06-08.04.15
[2023.02.05-23.04.15:460][468]LogWorld: Bringing up level for play took: 0.001509
[2023.02.05-23.04.15:463][468]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.05-23.04.15:493][468]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.05-23.04.15:494][468]PIE: サーバーにログインしました
[2023.02.05-23.04.15:495][468]PIE: PIE合計開始時間 0.126 秒。
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display: ================================================
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display: Total job queries 113, among them cache hits 10 (8.85%)
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display: Tracking 103 distinct input hashes that result in 86 distinct outputs (83.50%)
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display: Shaders Compiled: 103
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display: Jobs assigned 103, completed 103 (100.00%)
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display: Average time worker was idle: 256.08 s
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display: Time job spent in pending queue: average 3.33 s, longest 10.79 s
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display: Job execution time: average 3.20 s, max 8.86 s
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display: Job life time (pending + execution): average 6.53 s, max 12.42
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.56 s
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display: Jobs were issued in 65 batches (only local compilation was used), average 1.58 jobs/batch
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display: Average processing rate: 6.62 jobs/sec
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display: Total thread time: 91.57 s
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display: Total thread preprocess time: 4.34 s
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display: Percentage time preprocessing: 4.74%
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display: Effective parallelization: 5.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.63 sec, max 1.63 sec, min 1.63 sec)
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.57 sec, max 1.57 sec, min 1.57 sec)
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.36 sec, max 1.73 sec, min 0.98 sec)
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 25.33% of total time (compiled   17 times, average 1.36 sec, max 1.73 sec, min 0.98 sec)
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.95% of total time (compiled   12 times, average 0.99 sec, max 1.30 sec, min 0.83 sec)
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.40% of total time (compiled   12 times, average 0.79 sec, max 0.97 sec, min 0.62 sec)
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.15% of total time (compiled    8 times, average 0.70 sec, max 0.89 sec, min 0.59 sec)
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.75% of total time (compiled    8 times, average 0.54 sec, max 0.79 sec, min 0.38 sec)
[2023.02.05-23.04.17:651][471]LogShaderCompilers: Display: ================================================
[2023.02.05-23.04.17:773][473]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-23.04.32:012][311]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-23.04.32:012][311]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-23.04.32:022][311]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.04.32:023][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.04.32:023][311]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.05-23.04.32:029][311]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-23.04.32:033][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.04.32:054][311]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-23.04.32:056][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-23.04.32:057][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-23.04.32:090][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.05-23.04.32:239][312]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.05-23.04.33:384][315]Cmd: SELECT NONE
[2023.02.05-23.05.07:291][485]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/RotationCube.RotationCube
[2023.02.05-23.05.07:292][485]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.05.07:801][485]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-23.11.16:968][708]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.05-23.11.16:969][708]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.049
[2023.02.05-23.11.16:970][708]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/RotationCube] ([2] browsable assets)...
[2023.02.05-23.11.17:088][708]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/RotationCube.RotationCube]
[2023.02.05-23.11.17:088][708]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/RotationCube]
[2023.02.05-23.11.17:092][708]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/RotationCube_Auto2
[2023.02.05-23.11.17:092][708]LogSavePackage: Moving '../../../../../../GitHub/UE5_RotationCube/RotationCube/Saved/RotationCube_Auto265D5A396417B049D6F3953BFBE3E64BD.tmp' to '../../../../../../GitHub/UE5_RotationCube/RotationCube/Saved/Autosaves/Game/Blueprints/RotationCube_Auto2.uasset'
[2023.02.05-23.11.17:093][708]LogFileHelpers: Auto-saving content packages took 0.122
[2023.02.05-23.14.11:039][495]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.05-23.14.12:822][495]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.05-23.14.12:834][495]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-23.14.12:931][495]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/RotationCube" FILE="../../../../../../GitHub/UE5_RotationCube/RotationCube/Content/Blueprints/RotationCube.uasset" SILENT=true
[2023.02.05-23.14.12:934][495]LogSavePackage: Moving output files for package: /Game/Blueprints/RotationCube
[2023.02.05-23.14.12:934][495]LogSavePackage: Moving '../../../../../../GitHub/UE5_RotationCube/RotationCube/Saved/RotationCube4EABC2564581C5C9002376893E04D2DB.tmp' to '../../../../../../GitHub/UE5_RotationCube/RotationCube/Content/Blueprints/RotationCube.uasset'
[2023.02.05-23.14.12:943][495]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 1.42 sec)
[2023.02.05-23.14.12:948][495]AssetCheck: New page: アセット保存：RotationCube
[2023.02.05-23.14.12:948][495]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/RotationCube.RotationCube を検証しています
[2023.02.05-23.14.14:682][599]BlueprintLog: New page: RotationCube をコンパイル
[2023.02.05-23.14.14:695][599]LogBlueprint: Error: [AssetLog] C:\GitHub\UE5_RotationCube\RotationCube\Content\Blueprints\RotationCube.uasset: [Compiler] このブループリント(自身)は SceneComponent ではないため、' ターゲット 'には接続が必要です。
[2023.02.05-23.14.14:733][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.05-23.15.09:171][578]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-23.15.09:260][578]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/RotationCube" FILE="../../../../../../GitHub/UE5_RotationCube/RotationCube/Content/Blueprints/RotationCube.uasset" SILENT=true
[2023.02.05-23.15.09:263][578]LogSavePackage: Moving output files for package: /Game/Blueprints/RotationCube
[2023.02.05-23.15.09:264][578]LogSavePackage: Moving '../../../../../../GitHub/UE5_RotationCube/RotationCube/Saved/RotationCube2AD7F7CE4549C6606A7B5AA703DA930A.tmp' to '../../../../../../GitHub/UE5_RotationCube/RotationCube/Content/Blueprints/RotationCube.uasset'
[2023.02.05-23.15.09:270][578]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 1.52 sec)
[2023.02.05-23.15.09:275][578]AssetCheck: New page: アセット保存：RotationCube
[2023.02.05-23.15.09:275][578]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/RotationCube.RotationCube を検証しています
[2023.02.05-23.15.13:386][846]BlueprintLog: New page: RotationCube をコンパイル
[2023.02.05-23.15.13:426][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.05-23.15.33:723][161]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.05-23.15.34:566][161]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.05-23.15.34:576][161]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-23.15.34:662][161]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/RotationCube" FILE="../../../../../../GitHub/UE5_RotationCube/RotationCube/Content/Blueprints/RotationCube.uasset" SILENT=true
[2023.02.05-23.15.34:666][161]LogSavePackage: Moving output files for package: /Game/Blueprints/RotationCube
[2023.02.05-23.15.34:666][161]LogSavePackage: Moving '../../../../../../GitHub/UE5_RotationCube/RotationCube/Saved/RotationCube2B8EB9A44037EAF8190C4391CFF528B2.tmp' to '../../../../../../GitHub/UE5_RotationCube/RotationCube/Content/Blueprints/RotationCube.uasset'
[2023.02.05-23.15.34:673][161]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 1.62 sec)
[2023.02.05-23.15.34:678][161]AssetCheck: New page: アセット保存：RotationCube
[2023.02.05-23.15.34:678][161]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/RotationCube.RotationCube を検証しています
[2023.02.05-23.16.33:778][495]LogSlate: Window 'RotationCube' being destroyed
[2023.02.05-23.16.33:791][495]LogSlate: Window 'RotationCube' being destroyed
[2023.02.05-23.16.33:814][495]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.16.33:814][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.16.36:128][650]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.05-23.16.36:133][650]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-23.16.36:144][650]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-23.16.36:144][650]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-23.16.36:144][650]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 17 us)
[2023.02.05-23.16.36:147][650]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 3 ms)
[2023.02.05-23.16.36:147][650]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-23.16.36:148][650]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/06 17:16:36)
[2023.02.05-23.16.36:185][650]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-23.16.36:191][650]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006124s)
[2023.02.05-23.16.36:192][650]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006199s)
[2023.02.05-23.16.36:192][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.16.36:192][650]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.05-23.16.36:193][650]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-23.16.36:193][650]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-23.16.36:193][650]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-23.16.36:194][650]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.05-23.16.36:194][650]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 63 ms)
[2023.02.05-23.16.36:194][650]LogPlayLevel: PIE: World Init took: (0.002190s)
[2023.02.05-23.16.36:217][650]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.05-23.16.36:221][650]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-23.16.36:221][650]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-23.16.36:221][650]LogAudioMixer: Display: 	Sample Rate:						  48000
